student_id,chronotype,day,time_of_day,phase_phys,phase_emo,phase_ment,alignment,readiness,grip_kg,jump_cm,reaction_ms,cooper_m,mood_1_5,attention_1_5,alignment_pos,match_chronotype
47,morning,24,evening,0.7158442576183137,-0.7471525147860615,0.9749800481981025,0.3145572636767849,0.07308996348924046,46.83982796117676,49.69290745096393,277.0922671458678,2653.531570279487,2.852667835134331,4.082590634618697,1,0
47,morning,28,morning,0.9493096297040376,-0.9854883250783268,0.5522269362116018,0.1720160802791042,0.6728236875721301,49.10451280305018,50.6009944027806,279.55693640241543,2581.8193869526767,1.9300491300946687,3.865570812709887,1,1
47,morning,33,evening,-0.11462501801430726,-0.27465400152699654,-0.35878389956077,-0.24935430636735792,-0.23323363793680935,42.93688561905006,46.253774673721374,286.50093589299865,2608.952703282013,2.772798700302311,2.0348696493001377,0,0
48,intermediate,2,morning,0.9616398650256854,0.927338954335856,-0.9682955713289021,0.3068944160108798,0.6477140467642011,44.816413840534786,55.39573924941262,275.38789251924584,2533.1689281726412,4.490702210345301,1.870095061602765,1,1
48,intermediate,6,evening,0.6859771966347785,0.8707652964057685,-0.8731752377493508,0.22785575176373205,0.38579063030911104,45.214277168602976,53.997497761401654,270.14520212743525,2380.5275527167664,3.7941398918511617,2.575608291523526,1,1
48,intermediate,10,morning,-0.3304516153207061,0.15848760990713187,-0.2955977102504831,-0.15585390522135245,0.40979692273549007,45.49095928469939,51.217918307262906,291.24310109617943,2430.088625183106,3.05990040603596,2.85385425068193,0,1
48,intermediate,15,evening,-0.9913143840076043,-0.8208162951062442,0.6067111038783901,-0.40180652507848613,0.280678807750621,44.90451882810169,51.46406296998225,263.6546937746479,2482.9162026520926,2.3994514262748976,3.1816951239778675,0,1
48,intermediate,19,morning,-0.3393002259184415,-0.9583466886868676,0.9876567474243276,-0.10333005572699383,0.1717490052431049,45.903818409062005,50.16543353231746,286.2321804000146,2461.156206854104,2.134175015570105,4.171467715320024,0,1
48,intermediate,24,evening,0.8519703239900127,-0.15848760990713245,0.7004872524952316,0.46465665552603735,0.9874342302155421,47.6164536534018,55.37739086747676,280.79712585746574,2455.7368846878067,3.5024340704759562,3.752146365365144,1,1
48,intermediate,28,morning,0.8568496476876974,0.6731344794096443,0.014481289692057552,0.5148218055964665,0.8197121083468774,49.62123245574089,51.347000055090916,271.4173849753764,2533.7431865107756,3.58595384075407,3.8747075039446752,1,1
48,intermediate,33,evening,-0.3304516153207063,0.9583466886868668,-0.8060905639811038,-0.05939849687164778,0.2623483293588188,44.76258678509051,51.71230661781751,274.16408213404475,2494.9447589774636,4.055801112194247,2.2401978018216333,0,1
49,evening,2,morning,-0.275636785824074,0.9602508848954143,0.1491607859063089,0.2779249616592164,-0.023214249231692307,44.85217456010128,47.01495954651715,286.34607180536983,2568.626923444588,3.8540438556778414,3.196464636850085,1,0
49,evening,6,evening,0.7266793476881058,0.3804674564917676,0.7903118044282281,0.6324862028693672,1.5224182713616454,49.924707066327144,61.17709208410458,266.8443662389183,2655.2110660522817,3.4756050232700044,4.7373481577414545,1,1
49,evening,10,morning,0.9442763088492292,-0.48581572677191703,0.9947903212555822,0.4844169677776315,0.3797641445085641,48.08764643251341,52.52684104228626,276.9493564451772,2565.0855564103354,2.65721689068538,3.25216198320781,1,0
49,evening,15,evening,-0.1301505973365272,-0.9982895245458492,0.4939953164399224,-0.2114816018141513,0.3103699429405132,46.70174086917354,52.331819092070816,279.3176078973903,2561.8438608822416,1.5552092949509722,3.631407082028491,0,1
49,evening,19,morning,-0.9402108166417128,-0.5767144364380223,-0.24247802138753607,-0.586467758155757,-1.23231578868697,41.949335014178985,43.80947503871829,301.6394243643122,2365.1400294654213,2.6528294058392654,2.870433085725088,0,0
49,evening,24,evening,-0.5247607719963688,0.485815726771917,-0.9309175315620433,-0.3232875255954984,0.6349273027170232,48.08446306627354,54.49432249521252,270.2204869473726,2563.1465459301844,4.117566209429448,2.6399016599082272,0,1
49,evening,28,morning,0.5143879833735697,0.9862697589415261,-0.9257738804583959,0.19162795395223334,-0.2599354588948424,45.241413866030896,46.27401102904563,291.19310312001915,2489.207167925564,3.190695450396786,1.7176675484037864,1,0
49,evening,33,evening,0.9442763088492293,0.5767144364380218,-0.22902856053988677,0.4306540615824548,1.0968039312382676,49.67495582994245,53.225037196390865,273.44493778383384,2560.655041137449,3.780245015076474,2.858543488933411,1,1
50,morning,2,morning,-0.6376871530074313,-0.9526497823356446,-0.9992029805384711,-0.8631799719605157,-0.014685193160323184,47.52884889376947,50.72975881795055,287.4102102254593,2524.8206338176906,1.9583509213983201,1.9929743056950897,0,1
50,morning,6,evening,-0.9773115163802035,-0.8316987008985204,-0.695611006047393,-0.8348737411087056,-0.536473079066667,40.094552549250714,51.72454700581724,299.15044438820877,2448.378320164601,1.8697770928812125,2.0103382464819157,0,0
50,morning,10,morning,-0.2615665663096646,-0.08446153412312454,-0.007671744175550214,-0.11789994820277981,-0.03891027924373319,47.19124522098324,51.65840761976781,296.1422636392778,2546.3842339107887,2.731207774682249,3.3234406104435013,0,1
50,morning,15,evening,0.8917804141220859,0.8611029861307345,0.8101019322780166,0.8543284441769456,0.7319853270345527,49.30257646774127,51.17577954591501,282.55474491842926,2514.919448969585,4.082583253492699,4.0499057378821695,1,0
50,morning,19,morning,0.8120170332613132,0.9343959586046275,0.9908841161874702,0.912432369351137,1.1442826587105168,48.61334883535633,57.27039030788317,271.22679352172617,2611.8975064319475,4.1854635533929,3.3480795386114894,1,1
50,morning,24,evening,-0.4062167557469268,0.08446153412312464,0.4650319550933511,0.047758911156516315,-0.020722494114586876,43.46377328905401,48.40414364995041,282.4805800683685,2505.368436081483,3.4553673439446477,3.4424709987837137,1,0
50,morning,28,morning,-0.9982149955805494,-0.7263768905482972,-0.2743632813100233,-0.6663183891462899,-0.25131239728559585,44.78308570039199,49.59556514457927,289.590269058896,2428.344484887925,1.733225199399544,2.6167042327812866,0,1
50,morning,33,evening,-0.2615665663096648,-0.9343959586046275,-0.9424638272400564,-0.7128087840514495,-0.5720145331662716,42.6714853590909,48.07830122971916,291.429529157195,2497.232799730982,1.3842048300590957,2.109549690113731,0,0
